Tempo,Teste 1,Teste 2,Teste 3,-0.05,0.05,-0.2,0.2,,,,,
,,,,,,,,,,,,0.0021
,,,,,,,,,,,,0.0019
,,,,,,,,,,,,0.0025
,,,,,,,,,,,,0.002
,,,,,,,,,,,,0.0023
,,,,,,,,,,,,0.0022
,,,,,,,,,,,,0.0019
,,,,,,,,,,,,0.0022
,,,,,,,,,,,,0.0022
,,,,,,,,,,,,0.0026
,,,,,,,,,,,,0.002
,,,,,,,,,,,,0.0026
,,,,,,,,,,,,0.0024
,,,,,,,,,,,,0.0019
,,,,,,,,,,,,0.0027
,,,,,,,,,,,,0.0023
,,,,,,,,,,,,0.0023
,,,,,,,,,,,,0.0024
,,,,,,,,,,,,0.002
,,,,,,,,,,,,0.0034
,,,,,,,,,,,,0.0018
,,,,,,,,,,,,0.0024
,,,,,,,,,,,,0.0023
,,,,,,,,,,,,0.0023
,,,,,,,,,,,,0.0024
,,,,,,,,,,,,0.002
,,,,,,,,,,,,0.0028
,,,,,,,,,,,,0.0022
,,,,,,,,,,,,0.0023
,,,,,,,,,,,,0.0024
,,,,,,,,,,,,0.0023
,,,,,,,,,,,,0.0023
,,,,,,,,,,,,0.0024
,,,,,,,,,,,,0.0023
,,,,,,,,,,,,0.0023
,,,,,,,,,,,,0.0023
,,,,,,,,,,,,0.0023
,,,,,,,,,,,,0.0024
,,,,,,,,,,,,0.0024
,,,,,,,,,,,,0.0024
,,,,,,,,,,,,0.0024
,,,,,,,,,,,,0.0025
,,,,,,,,,,,,0.0024
,,,,,,,,,,,,0.0025
,,,,,,,,,,,,0.0021
,,,,,,,,,,,,0.0028
,,,,,,,,,,,,0.0022
,,,,,,,,,,,,0.0023
,,,,,,,,,,,,0.0028
,,,,,,,,,,,,0.0024
,,,,,,,,,,,,0.0025
,,,,,,,,,,,,0.0024
,,,,,,,,,,,,0.0024
,,,,,,,,,,,,0.0024
,,,,,,,,,,,,0.0025
,,,,,,,,,,,,0.0025
,,,,,,,,,,,,0.0023
,,,,,,,,,,,,0.0025
